,Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain
2490,27.365272585409546,43.619778327130014,3.3907569915925584,69.49833287203002,980.6940456560782,0
45,26.765946740453984,73.07963841743684,18.220506256618137,54.83267785773366,997.6817402746616,0
791,16.1639234952789,30.137350121816755,11.316622315389818,8.1399586270396,1001.98790274443,0
774,33.06891525563414,73.95420702373184,13.780580481627844,3.410418998043918,1035.8648732163972,0
1959,15.675444294901446,62.78321668421263,9.71276472164565,29.696436960908613,1030.599615244425,0
1340,16.45148031346018,57.78338771302731,5.381263073652239,36.42069712757405,1030.606252646199,0
1594,12.468997169763876,45.96322687154432,15.210349544378406,27.207083262969437,1018.6032549883672,0
1093,32.125546280295154,46.82463372936781,0.3879596747217673,88.58398626534033,1048.2202774182106,0
1229,24.15779013885825,71.55198469287481,19.68220455309566,73.43101497347094,997.2157300861472,1
454,33.77381527638485,32.387693259687104,1.5125818193363405,10.8040118174745,1049.3157862910884,0
445,18.71298423731408,97.10101372538048,10.765164999739376,58.59865738966199,1048.3664071537014,1
2261,23.570161718820337,57.1725894287914,9.828794941187924,60.26409672987921,1012.0219147138258,0
2388,16.603143279688233,55.72574964818084,7.552350979481883,41.543400782672414,991.3794828778962,0
2233,32.44783878715069,61.38834612104293,17.849005003945713,29.059240359446825,1032.441654704408,0
1264,33.87616702515707,89.48723401320443,7.80116074603733,7.025724913943643,1046.169349147308,0
2218,16.67439746721475,32.07016958095554,15.40625306996339,25.512183140882584,1036.5689722714146,0
199,20.86041563895302,35.33016135410712,0.17273183434094,93.32279456145662,1048.7548514880168,0
2282,30.026467775684846,33.93984829935702,10.34626016040905,62.519160308488296,1009.5158226020964,0
1794,25.693892904074488,78.61103721123673,5.975936284908996,88.86976516389528,1046.324458697695,0
1223,12.965387959144149,45.92291457460821,3.647434275844499,14.89808967677504,1044.3232790245731,0
689,12.582453877128463,31.272111349336647,13.89531225427779,81.18643591135152,1011.9736802447288,0
428,29.580860957845328,40.756657994082886,5.290040628203383,82.2576301171341,1012.2477998873148,0
556,15.693987538446525,71.51231975301347,17.999346109976713,32.85802025685609,1015.1324793276968,0
2270,18.337684891879565,30.82695460200258,18.207627814510424,37.26345905112085,1000.2858713389248,0
2205,19.645699243563293,46.96845529098896,13.252658206873352,16.337437035372215,998.5296996722128,0
323,17.539965862023564,71.49317049800604,10.649711656921104,76.48168119193937,1044.493949242483,1
1563,22.862008527238697,48.670886025120765,13.89517886470075,54.77918867372337,1031.0900606803327,0
941,15.684061226937544,76.77082216590107,7.3364472879539715,86.32221120549012,1048.5080541881198,1
419,25.462006487818694,83.81405561376275,17.70638992721789,41.573212723775065,1023.9267300006068,0
1603,33.57655651506948,30.682028566634468,7.19297762036863,76.540206276886,1025.0324924836095,0
1686,14.718305273984647,66.5433772614948,8.550530286994869,77.31310281464184,1049.860926181863,0
1830,17.842376350557927,38.41691215581053,10.635086708854551,13.612730324678369,1033.9707726328672,0
524,10.19710258771101,96.7037593627196,19.38587573738018,98.28658385565365,1038.2986882543005,1
568,30.74743421508358,82.33034545547247,9.342234207579672,7.600289463660703,1024.9363841182055,0
2125,20.225537789821868,85.99000227252795,7.79245648644409,13.438714558027431,1006.234547728326,0
1679,20.781446171047456,95.25538824548244,6.20571197850434,73.31482498314878,997.6500692842158,1
972,33.47902272718426,94.65563015708928,19.180117975285285,93.96444968033003,1016.930232190098,0
668,27.844171710250407,58.0030720679534,19.735615250131666,13.906702914905145,1041.6917042329428,0
2424,14.526041788023129,41.55811778881613,8.370780838007102,96.58176031636152,1006.9784911589364,0
46,15.259564026846022,91.50159662674665,11.961746349048845,41.79132133723797,982.7273620778028,0
1406,12.958735850486727,72.06529509138292,7.966066473048059,78.22771643733395,982.6586199820266,1
644,19.508379588189328,91.74251457680788,10.66212489909423,14.418861865248832,992.5794899794256,0
1463,30.43633159045416,80.44497828418352,19.088627579147616,39.81313681030249,1043.917988848426,0
2,25.06908440179109,83.07284289257146,1.3719918180799209,14.855783939243429,1007.2316201172738,0
709,31.40690449056955,49.221628987420026,3.954008462053576,61.74395712728544,995.6307097034428,0
202,19.443795982312025,81.6881708710792,5.343693182279312,35.126349593570296,1006.0224172917476,0
2476,16.780413273278995,94.27202119363524,2.6234745310431085,22.40406281771404,1011.7341011959336,0
848,19.33777535389209,54.60280954232395,0.0273881868117231,20.1515131243687,1038.6288083032014,0
2375,19.29836949622672,85.051185192134,19.932258864435457,3.8122249276798743,985.7410429723346,0
1604,34.76629231515999,72.869909879258,12.515471994547228,88.93977289762243,1017.489547843052,0
